						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAMAAwADkAMgBBADIALQA5ADYANQBEAC0ANABDADEARQAtAEIAQwAyADIALQA2ADAAOABFADEANwA5AEMANABGADgAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="1905"/>
						<Prp name="starttime" type="D" value="44882.1283316204"/>
						<Prp name="durationwithoutchildren" type="I" value="1905"/>
						<Prp name="name" type="S" value="Uncheck_all"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADIAMgBBADgAMwA5ADMALQBCADMAQgAwAC0ANABDAEYAOAAtAEEANgA3ADcALQBEADAANABCADgAQQA0ADUARQA4ADAAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="1191"/>
						<Prp name="starttime" type="D" value="44882.1282699653"/>
						<Prp name="durationwithoutchildren" type="I" value="1191"/>
						<Prp name="name" type="S" value="PageOrderNaveTo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEMAQQBFAEEAOAA5AEUALQBEAEEAOAA2AC0ANAA2ADMANgAtADkAMwBDAEUALQAwADAAMQA5ADEANgA0AEYANABDADAANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="33584"/>
						<Prp name="starttime" type="D" value="44882.1277993403"/>
						<Prp name="durationwithoutchildren" type="I" value="33584"/>
						<Prp name="name" type="S" value="StartEdge"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEEANQAyADkANABBADQALQA5ADYAOAAyAC0ANAA2AEYANgAtADgAMQA1ADgALQBEAEQAMQBDADMARQAyADEARQBGAEYARAB9AC8AewAzAEMAMgBEADAANQA1AEYALQBCAEIAMAA0AC0ANAA2ADAAMgAtAEIANwBCAEQALQAxADIAQQA1AEIANwAzAEYARQBFADcAQQB9AC8AGhHL3v86Z0CLViaRMGjlQwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="duration" type="I" value="6049"/>
						<Prp name="starttime" type="D" value="44882.128283912"/>
						<Prp name="durationwithoutchildren" type="I" value="2093"/>
						<Prp name="name" type="S" value="PageViewAllOrdersNavTo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADMAOQA1AEQAMgBGADIALQBCAEIAMwA3AC0ANABGADMAMQAtADkAMQAxADEALQBCAEIAQQAzADYANAAwADIAMgBGAEEAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="7017"/>
						<Prp name="starttime" type="D" value="44882.1281881597"/>
						<Prp name="durationwithoutchildren" type="I" value="7017"/>
						<Prp name="name" type="S" value="Login"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="52316"/>
				<Prp name="starttime" type="D" value="44882.1277993403"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Framework Project"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="key" type="S" value="{A1DD46AD-AF6C-46DE-AEBE-FBF17B22037C}"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="testname" type="S" value="Framework Project"/>
		<Prp name="starttime" type="D" value="44882.1277988773"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="44882.1284081481"/>
		<Prp name="name" type="S" value="TestProject3"/>
		<Prp name="user" type="S" value="athomas007"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="host" type="S" value="USZU3ANLPWV004"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="tests" type="I" value="8"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
	</Node>
</Nodes>
